AvgDialog_8224_Content_12,aqyP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,190,AvgDialog,Content,,æ¼†é»‘çš„å±éšœé—ªçƒäº†ä¸€ä¸‹ï¼Œç„¶åŽè¿…é€Ÿå»¶å±•ï¼Œå°†äººç¾¤åŒ…å›´åœ¨å…¶ä¸­ã€‚,"A pitch-black barrier briefly flickers before quickly expanding, enclosing the angry mob within."
AvgDialog_8224_Content_13,aqyQ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,191,AvgDialog,Content,çŽ©å®¶,çœŸåŽ‰å®³ï¼Œä¸æ„§æ˜¯æˆ‘ä»¬çš„å°éª‘å£«ã€‚,"Impressive, as expected of our little knight."
AvgDialog_8224_Content_14,aqyR,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,192,AvgDialog,Content,å¥¥å‰å°”,è¿™ã€è¿™æ²¡ä»€ä¹ˆçš„ï¼Œä¸»å›ã€‚,"It's... I-it's nothing, my lord."
AvgDialog_8224_Content_15,aqyS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,193,AvgDialog,Content,,çœ‹ä¸åˆ°å±éšœçš„äººå¾’åŠ³åœ°å‡»æ‰“ç€ç©ºæ°”ï¼Œå¹¶å› ä¸ºè‡ªå·±è¢«å›°è€Œæ„ˆå‘æ¿€æ„¤ã€‚,"The mob strikes at the invisible barrier in vain, furious at their entrapment."
AvgDialog_8224_Content_16,aqyT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,194,AvgDialog,Content,æ„¤æ€’çš„å¸‚æ°‘,å·«æœ¯ï¼Œå·«æœ¯ï¼ä¸»æ•™å¿«çœ‹å•Šï¼Œä»–ä»¬ä½¿ç”¨å·«æœ¯ï¼,"Sorcery, sorcery! Bishop, look, can you not see this witchcraft?!"
AvgDialog_8224_Content_17,aqyU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,195,AvgDialog,Content,ç²—é²çš„å¸‚æ°‘,"è¿˜è¯´ä¸æ˜¯åŒä¼™ï¼Œå½“åˆçˆ±å¾·åŽè‚¯å®šæ˜¯ä½ ä»¬ç”¨å·«æœ¯æ•‘å›žæ¥çš„ï¼
<Big:æ€äº†ä»–ä»¬ï¼Œæ€äº†ä»–ä»¬ï¼>","Edward was ressurrected by your witchcraft back then! How dare you claim you're not accomplices!\n<Big:Kill them, kill them!>"
AvgDialog_8224_Content_18,aqyV,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,196,AvgDialog,Content,å¥¥å‰å°”,è¿™ä¸æ˜¯å·«æœ¯ï¼è¿™â€”â€”,This isn't sorcery! This isâ€”
AvgDialog_8224_Content_19,aqyW,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,197,AvgDialog,Content,çŽ©å®¶,"ç®—äº†ï¼Œä»–ä»¬å¬ä¸è¿›åŽ»çš„ã€‚
ä½ åœ¨è¿™é‡Œçœ‹ç€ä»–ä»¬å§ï¼Œæˆ‘åŽ»æ‰¾æ ¹ç»³å­ã€‚","It's alright, they just refuse to listen.\nYou stay here and keep an eye on them. I'll go find some rope."
AvgDialog_8224_Content_20,aqyY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,198,AvgDialog,Content,çŽ©å®¶,å¥½äº†ï¼Œè¿™æ ·ä»–å°±è·‘ä¸æŽ‰äº†ã€‚,"Alright, he can't escape out of this."
AvgDialog_8224_Content_21,aqyZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,199,AvgDialog,Content,,è¢«ä½ ç»“å®žæ†åœ¨é•¿å‡³ä¸€è§’çš„çˆ±å¾·åŽä¸ä½æŒ£æ‰Žï¼Œå®›å¦‚è¢«æ “äº†é“é“¾çš„æ¶çŠ¬ï¼Œçœ¼ç¥žé‡Œé€éœ²å‡ºä¸€ç§ç»æœ›çš„ç–¯ç‹‚ã€‚,"Edward is tightly bound to the corner of the pew. He struggles incessantly like a ravenous hound, his eyes filled with a desperate madness."
AvgDialog_8224_Content_22,aqza,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,200,AvgDialog,Content,,å¦ä¸€è¾¹ï¼Œè¢«å¥¥å‰å°”æ— å½¢å±éšœå›°ä½çš„äººä»¬ä»åœ¨å«éª‚ç€ï¼Œä½ ä¸å…æœ‰äº›å¤´ç–¼ã€‚,"Meanwhile, the people trapped by Ogier's invisible barrier curse and swear, giving you a painful headache."
AvgDialog_8224_Content_23,aqzb,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,201,AvgDialog,Content,çŽ©å®¶,ä»–è¿™åˆ°åº•æ˜¯åšäº†ä»€ä¹ˆå•Šã€‚,What on earth has he done?
AvgDialog_8224_Content_24,aqzc,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,202,AvgDialog,Content,æ±¤æ™®æ£®ï¼Ÿ,è¯¥æ­»çš„è´¥ç±»ï¼Œæˆ‘é‚£å¤©å°±è¯¥ç¡®ä¿ä½ æ­»äº†ï¼,"Damn scum, I should have killed you when I had the chance!"
AvgDialog_8224_Content_25,aqzd,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,203,AvgDialog,Content,,"ä¸€ä¸ªäººæŒ¤åˆ°äººç¾¤å‰æ¥ï¼Œä»–åŒç›®èµ¤çº¢ï¼Œé¢å®¹å› ä»‡æ¨å’Œæ„¤æ€’è€Œæ‰­æ›²ã€‚
åœ¨ä½ è„šè¾¹ï¼Œçˆ±å¾·åŽæ˜Žæ˜¾åœ°ç‘Ÿç¼©äº†ä¸€ä¸‹ã€‚","A man pushes to the front of the mob. His eyes are bloodshot, and his face is contorted with hatred and a furious anger. \nAt your feet, Edward visibly flinches."
AvgDialog_8224_Content_26,aqze,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,204,AvgDialog,Content,æ±¤æ™®æ£®ï¼Ÿ,ä½ éª—äº†<Blue:ç±³èŽ‰>çš„æ„Ÿæƒ…ï¼Œéª—èµ°äº†å¥¹çš„èŠ±åº—ã€‚ä½ æŠŠå¥¹ä»Žå¥¹è‡ªå·±çš„å®¶é‡Œèµ¶äº†å‡ºåŽ»ï¼Œè½¬å¤´ç”¨å¥¹çš„é’±å¯»æ¬¢ä½œä¹ã€‚,"You deceived <Blue:Millie>, took away her flower shop, and drove her out of her own bloody house. You went and squandered her money on self-indulgences!"
AvgDialog_8224_Content_27,aqzf,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,205,AvgDialog,Content,æ±¤æ™®æ£®ï¼Ÿ,å¥¹è·³ä¼Šå¸Œæ–¯æ²³çš„æ—¶å€™ç”šè‡³æ€€äº†ä½ çš„å­©å­ï¼Œä½ è¿™ä¸ªå†·è¡€çš„æ¶é­”ï¼Œä½ è¿˜æœ‰å“ªæ€•ä¸€ç‚¹è‰¯çŸ¥å—ï¼,"She jumped into the Isis River while carrying your child, you cold-blooded devil! Do you have any conscience at all?!"
AvgDialog_8224_Content_28,aqzg,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,206,AvgDialog,Content,æ±¤æ™®æ£®ï¼Ÿ,æˆ‘ä¸çŸ¥é“ä¸Šæ¬¡ä½ æ˜¯æ€Žä¹ˆæ¡å›žä¸€æ¡ç‹—å‘½çš„ï¼Œä½†æˆ‘å‘èª“ï¼Œè¿™æ¬¡æˆ‘è¦å‰²ä¸‹ä½ çš„å¤´ï¼Œè®©ä½ ä¸ºç±³èŽ‰å¿å‘½ï¼,"I don't know how you managed to escape with your life last time, but I swear, this time I'll cut off your head and avenge Millie!"
AvgDialog_8224_Content_29,aqzh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,207,AvgDialog,Content,è¨å°”ç“¦å¤š,æ±¤æ™®æ£®ã€‚,Thompson.
AvgDialog_8224_Content_30,aqzj,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,208,AvgDialog,Content,,è¨å°”ç“¦å¤šç«™åœ¨äº†å«å–Šè€…ä¸Žçˆ±å¾·åŽä¹‹é—´ï¼Œç”¨èº«ä½“éš”ç»äº†åŒæ–¹çš„è§†çº¿ï¼Œå®‰æŠšåœ°æŠ¬èµ·ä¸€åªæ‰‹ã€‚,"Salvador stands between the screaming man and Edward, body-blocking them and raising a calming hand."
AvgDialog_8224_Content_31,aqzk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,209,AvgDialog,Content,è¨å°”ç“¦å¤š,"çˆ¶ç¥žçš„çˆ±é™äºŽæ‰€æœ‰ï¼Œç¥‚çš„æ—¨æ„æ˜¯å«ä½ ä»¬å½¼æ­¤ä¸ºå–„ã€‚
æ€æˆ®çš„æš´è¡Œæ˜¯ä¸åº”å½“çš„ï¼Œä½ ä»¬éƒ½åº”è¯¥çŸ¥æ™“ã€‚","The Father's love descends upon all. Doing good unto others is his will.\nActs of mindless slaughter are unacceptable, you should all be aware of this."
AvgDialog_8224_Content_32,aqzl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,210,AvgDialog,Content,æ±¤æ™®æ£®,ä»–æ€äº†ç±³èŽ‰ï¼,He killed Millie!
AvgDialog_8224_Content_33,aqzm,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,211,AvgDialog,Content,è¨å°”ç“¦å¤š,"è€Œä»–åº”å½“ä¸ºæ­¤å¿æ‚”ï¼Œä½†å·²æ­»ä¹‹äººæ˜¯æ— æ³•åšåˆ°è¿™ç‚¹çš„ã€‚
è®©ä»–æ´»ç€å§ï¼Œè¿™æ ·ä»–æ‰èƒ½çœŸæ­£èµŽç½ªã€‚","He should repent for this, yes, yet the dead cannot.\nLet him live so he can truly atone for his sin."
AvgDialog_8224_Content_34,aqzn,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,212,AvgDialog,Content,æ±¤æ™®æ£®,"æˆ‘è®©ä»–æ´»ç€äº†ï¼Œæˆ‘æ²¡æœ‰åœ¨å‘çŽ°ä»–æ²¡æ­»çš„æ—¶å€™ç«‹åˆ»å†æ€äº†ä»–ï¼ç»“æžœå‘¢ï¼Ÿ
ä»–è½¬å¤´å°±ç›¯ä¸Šäº†<Yellow:ç´¢è²äºš>å®¶ï¼Œç›¯ä¸Šäº†<Yellow:å¥¹çš„å§å§>ã€‚","I let him live. I didn't kill him when I realised he was still kicking! And what happened?\nHe turned his attention to <Yellow:Sophia>'s family, targeting <Yellow:her sister>."
AvgDialog_8224_Content_35,aqzo,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,213,AvgDialog,Content,æ±¤æ™®æ£®,ä»–ä¸ä¼šæ‚”æ”¹ï¼Œä»–æ²¡èµ„æ ¼ï¼ä»–è¦ä¸ºä»–æ‰€åšçš„ä¸€åˆ‡ä»˜å‡ºä»£ä»·ï¼,He will never repent; he doesn't deserve it! He must pay for everything he has done!
AvgDialog_8224_Content_36,aqzp,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,214,AvgDialog,Content,æ„¤æ€’çš„å¸‚æ°‘,<Big:æ²¡é”™ï¼>,<Big:That's right!>
AvgDialog_8224_Content_37,aqzq,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,215,AvgDialog,Content,ç²—é²çš„å¸‚æ°‘,<BigShake:æ€äº†ä»–ï¼Œè®©ä»–å¿å‘½ï¼>,<BigShake:Kill him! Make him pay with his life!>
AvgDialog_8224_Content_38,aqzr,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,216,AvgDialog,Content,,è¨å°”ç“¦å¤šå¹äº†å£æ°”ã€‚,Salvador sighs.
AvgDialog_8224_Content_39,aqzs,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,217,AvgDialog,Content,è¨å°”ç“¦å¤š,"æ„¤æ€’è’™è”½äº†ä½ ä»¬çš„åŒçœ¼ï¼Œæˆ‘çš„å­©å­ï¼Œå‹¿è¦å†è¢«å®ƒç‰µå¼•äº†ã€‚
çœ‹çœ‹ä»–ï¼Œéš¾é“ä»–æ­¤åˆ»ä¸æ˜¯è¡¨çŽ°å‡ºäº†æ‚”æ”¹ä¹‹æ„å—ï¼Ÿ","Anger has blinded your eyes, my child. Do not let it lead you any longer.\nLook at him. Does he not show signs of repentance?"
AvgDialog_8224_Content_40,aqzu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,218,AvgDialog,Content,,çˆ±å¾·åŽç‘Ÿç¼©åœ¨é•¿æ¤…è¾¹ï¼Œä½Žåž‚çš„å¤´æ­ªæ–œåœ°é åœ¨æ‰¶æ‰‹ä¸Šï¼Œå˜´é‡Œä¸ä½å¿µå¨ç€èµŽç½ªçš„è¯è¯­ã€‚,"Edward remains curled up beside the pew, his head drooping sideways against its armrest, muttering words of penance."
AvgDialog_8224_Content_41,aqzv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,219,AvgDialog,Content,è¨å°”ç“¦å¤š,çµé­‚çš„è¿·é€”ä¸åº”æ˜¯ä»–æ°¸å—é»‘æš—ä¹‹è‹¦çš„åŽŸå› ï¼Œå†ç»™ä»–ä¸€æ¬¡æœºä¼šå§ï¼Œçˆ¶ç¥žæœŸæœ›çš„é“è·¯æ°¸è¿œæ¬¢è¿Žæ”¹è¿‡è‡ªæ–°è€…ã€‚,A soul's single meandering should not condemn him to eternal darkness forevermore. Give him another chanceâ€”the path desired by Father God always welcomes the repentant.
AvgDialog_8224_Content_42,aqzw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,220,AvgDialog,Content,,å’šå’šå’šã€‚,"Knock, knock, knock."
AvgDialog_8224_Content_43,aqzx,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,221,AvgDialog,Content,,æ•²é—¨å£°æ‰“æ–­äº†ä½ ä»¬çš„äº¤è°ˆï¼Œä¸€ä¸ªé™Œç”Ÿçš„å£°éŸ³é€è¿‡é—¨æ¿éšéšä¼ æ¥ã€‚,"A knock interrupts your conversation, and a faint, unfamiliar voice comes through the door."
AvgDialog_8224_Content_44,aqzy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,222,AvgDialog,Content,é™Œç”Ÿçš„å£°éŸ³,ä¸»æ•™é˜ä¸‹ï¼Œä½ åœ¨å—ï¼Ÿè¨å°”ç“¦å¤šä¸»æ•™ï¼Ÿ,"Your Excellency, are you there? Bishop Salvador?"
AvgDialog_8224_Content_45,aqzz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,223,AvgDialog,Content,,ä¸»æ•™åœäº†åœï¼Œç•¥å¸¦æ­‰æ„åœ°è½¬å‘ä½ ã€‚,"The bishop pauses for a moment, turning to you with a hint of apology."
AvgDialog_8224_Content_46,aqzA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,224,AvgDialog,Content,è¨å°”ç“¦å¤š,ææ€•æˆ‘åˆéœ€è¦ä½ çš„å¸®åŠ©äº†ï¼Œ%player%%sirormadam%ï¼Œèƒ½çƒ¦è¯·ä½ ç…§çœ‹ä¸€ä¸‹çˆ±å¾·åŽå—ï¼Ÿ,"I'm afraid I will need your help once more, {Male=Mr.,Female=Miss} %player%, could you please take care of Edward?"
AvgDialog_8224_Content_47,aqzB,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,225,AvgDialog,Content,çŽ©å®¶,"ä»–ç»‘åœ¨è¿™é‡Œä¹Ÿå‡ºä¸äº†ä»€ä¹ˆäº‹ã€‚
æˆ‘å’Œä½ ä¸€èµ·åŽ»å§ï¼Œå…´è®¸æ˜¯ç´¢è²äºšæŠŠè­¦å¯Ÿå¸¦æ¥äº†ã€‚","He's tied up here, so nothing amiss will happen.\nI'll go with you. Perhaps Sophia has brought the police."
AvgDialog_8224_Content_48,aqzC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,226,AvgDialog,Content,,ä½ å’Œè¨å°”ç“¦å¤šä¸€åŒæœé—¨å£èµ°åŽ»ã€‚è€Œéšç€ä½ ä»¬çš„é è¿‘ï¼Œæ¨¡ç³Šçš„äººå£°ä¹Ÿæ„ˆå‘æ¸…æ™°ã€‚,"You and Salvador walk toward the door. As you get closer, the indistinct voices become clearer."
AvgDialog_8224_Content_49,aqzD,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,227,AvgDialog,Content,,è¨å°”ç“¦å¤šæ¡ä½é—¨æŠŠï¼Œå‘å†…ä¸€æ‹‰â€”â€”,"Salvador grabs the doorknob, opening the doorâ€”"
AvgDialog_8224_Content_50,aqzF,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,228,AvgDialog,Content,æ•²é—¨çš„å¸‚æ°‘,ä¸»æ•™é˜ä¸‹ï¼Œä½ ç»ˆäºŽå¼€é—¨äº†ï¼,"Your Grace, you've finally opened the door!"
AvgDialog_8224_Content_51,aqzG,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,229,AvgDialog,Content,,é—¨è¢«å¤–åŠ›æŽ¨å¼€ï¼Œæ¯”å…ˆå‰æ›´åŠ é¼Žæ²¸çš„äººå£°éšç€é˜³å…‰ä¸€åŒæ¶Œäº†è¿›æ¥ã€‚ä¸€ç¾¤äººæŒ¤åœ¨é—¨å‰ï¼Œå°†è¿™å”¯ä¸€çš„é€šé“å µå¾—ä¸¥ä¸¥å®žå®žã€‚,"The door is forced open, and the clamor of the crowd surges in along with the sunlight. A group of people crowds the entrance, completely blocking the only passage."
AvgDialog_8224_Content_52,aqzH,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,230,AvgDialog,Content,è¨å°”ç“¦å¤š,è¯¸ä½è¿™æ˜¯ï¼Ÿ,"What is the meaning of this, everyone?"
AvgDialog_8224_Content_53,aqzI,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,231,AvgDialog,Content,æ•²é—¨çš„å¸‚æ°‘,æ˜¯è¿™æ ·çš„ä¸»æ•™é˜ä¸‹ï¼Œæˆ‘çªç„¶å¾ˆæƒ³è¿›åŽ»ï¼Œå‘ƒâ€¦â€¦å‘çˆ¶ç¥žç¥·å‘Šï¼å¯¹ï¼Œæˆ‘çªç„¶å¾ˆæƒ³è¿›åŽ»ç¥·å‘Šï¼Œä½†è¿™å¸®æ··è´¦ä¸œè¥¿ä¸è®©ï¼æ‚¨å¸®å¸®å¿™ï¼Œè®©æˆ‘è¿›åŽ»â€”â€”,"Certainly, Your Excellency Bishop. I suddenly felt the urge to, um... pray to the Father! Yes, I really want to go in and pray, but these bastards won't let me! Please help me get inâ€”"
AvgDialog_8224_Content_54,aqzJ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,232,AvgDialog,Content,,é‚£äººè¯´ç€å°±å¾€é‡Œè¿ˆæ­¥ï¼Œå´è¢«ä¸€æ—çš„äººçŒ›åœ°æ‹‰ä½ã€‚,"The person at the front of the crowd starts to step across the Church's threshold, yet is abruptly pulled back."
AvgDialog_8224_Content_55,aqzK,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,233,AvgDialog,Content,å›´è§‚çš„å¸‚æ°‘,å‡­ä»€ä¹ˆæ˜¯ä½ å…ˆï¼Ÿæˆ‘åœ¨è¿™é‡Œç«™å¥½ä¹…äº†ï¼Œæ€Žä¹ˆä¹Ÿå¾—æ˜¯æˆ‘å§ï¼,Why should it be you first? I've been standing here for ages. It should definitely be me!
AvgDialog_8224_Content_56,aqzL,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,234,AvgDialog,Content,æ•²é—¨çš„å¸‚æ°‘,èƒ¡æ‰¯ä»€ä¹ˆï¼Œå¤§å®¶ä¸æ˜¯éƒ½ä¸€å—å„¿æ¥çš„ï¼Œè¦æˆ‘è¯´é—¨è¿˜æ˜¯æˆ‘æ•²çš„å‘¢ï¼Ÿ,Nonsense! Didn't we all come together? I was the one who knocked on the door!
AvgDialog_8224_Content_57,aqzM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,235,AvgDialog,Content,è¨å°”ç“¦å¤š,è¯¸ä½ï¼Œè¯·å†·é™â€”â€”,"Everyone, please calm down â€”"
AvgDialog_8224_Content_58,aqzN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,236,AvgDialog,Content,,è¨å°”ç“¦å¤šçš„å£°éŸ³å¾ˆå¿«è¢«åˆä¸€ä¸ªå£°éŸ³ç›–è¿‡ã€‚,Salvador's voice is quickly drowned out by another.
AvgDialog_8224_Content_59,aqzO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,237,AvgDialog,Content,åŽæŽ’çš„å¸‚æ°‘,ä¸ºä»€ä¹ˆéžå¾—æ˜¯ä½ ä¿©å•Šï¼Œæˆ‘ä»¬ä¹Ÿç­‰äº†å¾ˆä¹…äº†ï¼,Why does it have to be you two? We've been waiting for so long too!
AvgDialog_8224_Content_60,aqzQ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,238,AvgDialog,Content,æ•²é—¨çš„å¸‚æ°‘,å°±éžè¦è·Ÿæˆ‘æŠ¢æ˜¯å§ï¼Ÿæ‰¾æ‰“ï¼,"You wanna fight about it, huh? Bring it on!"
AvgDialog_8224_Content_61,aqzR,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,239,AvgDialog,Content,å›´è§‚çš„å¸‚æ°‘,æ‰“å°±æ‰“ï¼Œå¿ä½ å¾ˆä¹…äº†ï¼å‡­ä»€ä¹ˆä½ å°±è¦ç«™ç¬¬ä¸€ä¸ªï¼Œé‚£ä½å­æœ¬æ¥å°±è¯¥æ˜¯æˆ‘çš„ï¼,"Fine, let's fight! I've put up with you for long enough! How dare you take the first spot? That position belongs to me!"
AvgDialog_8224_Content_62,aqzS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,240,AvgDialog,Content,åŽæŽ’çš„å¸‚æ°‘,<Big:æ‰“ï¼æ‰“èµ¢çš„å°±èƒ½ç¬¬ä¸€ä¸ªè¿›åŽ»ï¼>,<Big:Fight! Fight! The winner goes first!>
AvgDialog_8224_Content_63,aqzT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,241,AvgDialog,Content,,äººä»¬å½¼æ­¤æŽ¨æ¡èµ·æ¥ï¼Œç”šè‡³åŠ¨èµ·äº†æ‰‹ã€‚ä½ æ­£è¦å‡ºå£°é˜»æ­¢ï¼Œå´å¬åˆ°èº«åŽä¼ æ¥å‡ å£°é—·å“ï¼Œä¼´éšç€ä¸€å¥ä½Žè¯­ã€‚,"People shove and push one another, even coming to blows. Yet just as you were about to step in, you hear a few muffled sounds behind you, followed by a hoarse whisper."
AvgDialog_8224_Content_64,aqzU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,242,AvgDialog,Content,,æˆ‘åº”å½“å¿æ‚”ã€‚,I must...repent.
